
Analise  de Dados com Kruskal-Wallis para amostras nao parametricas
# A tibble: 90 x 7
   algo   alfa  beta  s1h0   tmin   nfo  time
   <chr> <dbl> <dbl> <dbl>  <dbl> <dbl> <dbl>
 1 DE1     -53     0   0.9 0.0208  2494 1237.
 2 DE1     -53     0   0.9 0.0208  2436 1203.
 3 DE1     -53     0   0.9 0.0208  2510 1247.
 4 DE1     -53     0   0.9 0.0208  2560 1275.
 5 DE1     -53     0   0.9 0.0208  2485 1220.
 6 DE1     -53     0   0.9 0.0208  2560 1252.
 7 DE1     -53     0   0.9 0.0208  2511 1195.
 8 DE1     -53     0   0.9 0.0208  2537 1241.
 9 DE1     -53     0   0.9 0.0208  2563 1242.
10 DE1     -53     0   0.9 0.0208  2423 1181.
# … with 80 more rows

Análise  de Dados com Kruskal-Wallis para amostras não paramétricas
    algo     tMax
1    ED1 0.027104
2    ED1 0.026503
3    ED1 0.026041
4    ED1 0.027354
5    ED1 0.030495
6    ED1 0.027520
7    ED1 0.027760
8    ED1 0.028714
9    ED1 0.030830
10   ED1 0.026431
11   ED1 0.027472
12   ED1 0.026133
13   ED1 0.026197
14   ED1 0.026763
15   ED1 0.026691
16   ED1 0.027355
17   ED1 0.028041
18   ED1 0.026180
19   ED1 0.026388
20   ED1 0.025759
21   ED1 0.026559
22   ED1 0.028498
23   ED1 0.029887
24   ED1 0.027435
25   ED1 0.026991
26   ED1 0.025894
27   ED1 0.025919
28   ED1 0.026349
29   ED1 0.027302
30   ED1 0.028049
31 RS_BE 0.026248
32 RS_BE 0.025936
33 RS_BE 0.026580
34 RS_BE 0.026711
35 RS_BE 0.036435
36 RS_BE 0.065584
37 RS_BE 0.025818
38 RS_BE 0.069614
39 RS_BE 0.029222
40 RS_BE 0.025780
41 RS_BE 0.025930
42 RS_BE 0.025646
43 RS_BE 0.065612
44 RS_BE 0.026838
45 RS_BE 0.026562
46 RS_BE 0.026070
47 RS_BE 0.025824
48 RS_BE 0.058742
49 RS_BE 0.037399
50 RS_BE 0.025824
51 RS_BE 0.026178
52 RS_BE 0.026294
53 RS_BE 0.025700
54 RS_BE 0.028005
55 RS_BE 0.031250
56 RS_BE 0.025810
57 RS_BE 0.025585
58 RS_BE 0.027549
59 RS_BE 0.026641
60 RS_BE 0.065754
61 RS_C2 0.027817
62 RS_C2 0.026393
63 RS_C2 0.025849
64 RS_C2 0.028373
65 RS_C2 0.027699
66 RS_C2 0.065350
67 RS_C2 0.065738
68 RS_C2 0.054217
69 RS_C2 0.072762
70 RS_C2 0.026333
71 RS_C2 0.027120
72 RS_C2 0.026940
73 RS_C2 0.065852
74 RS_C2 0.026428
75 RS_C2 0.026576
76 RS_C2 0.027631
77 RS_C2 0.038863
78 RS_C2 0.025764
79 RS_C2 0.026838
80 RS_C2 0.030527
81 RS_C2 0.025754
82 RS_C2 0.026708
83 RS_C2 0.025710
84 RS_C2 0.038062
85 RS_C2 0.065111
86 RS_C2 0.025667
87 RS_C2 0.027286
88 RS_C2 0.028142
89 RS_C2 0.025672
90 RS_C2 0.028947

Análise  de Dados com Kruskal-Wallis para amostras não paramétricas
    algo     tMax
1    ED1 0.027104
2    ED1 0.026503
3    ED1 0.026041
4    ED1 0.027354
5    ED1 0.030495
6    ED1 0.027520
7    ED1 0.027760
8    ED1 0.028714
9    ED1 0.030830
10   ED1 0.026431
11   ED1 0.027472
12   ED1 0.026133
13   ED1 0.026197
14   ED1 0.026763
15   ED1 0.026691
16   ED1 0.027355
17   ED1 0.028041
18   ED1 0.026180
19   ED1 0.026388
20   ED1 0.025759
21   ED1 0.026559
22   ED1 0.028498
23   ED1 0.029887
24   ED1 0.027435
25   ED1 0.026991
26   ED1 0.025894
