
Analise  de Dados com Kruskal-Wallis para amostras nao parametricas
    algo   a  b       tmin  nfo      time
1   DE13  -7 36 0.02996970  890  939.1576
2   DE13  -7 36 0.02996970  871  918.9396
3   DE13  -7 36 0.02996970  876  904.1580
4   DE13  -7 36 0.02996970  862  896.3471
5   DE13  -7 36 0.02996970  915  945.5086
6   DE13  -7 36 0.02996970  965 1000.8996
7   DE13  -7 36 0.02996970  919  948.6378
8   DE13  -7 36 0.02996970  937  969.4117
9   DE13  -8 36 0.03004283  846  877.2360
10  DE13  -7 36 0.02996970  863  900.8701
11  DE13  -7 36 0.02996970  928  959.4410
12  DE13  -7 36 0.02996970  889  924.9297
13  DE13  -7 36 0.02996970  944  983.4429
14  DE13  -7 36 0.02996970  849  890.0292
15  DE13  -7 36 0.02996970  909  951.3691
16  DE13  -7 36 0.02996970  854  889.6587
17  DE13  -7 36 0.02996970  893  929.2851
18  DE13  -7 36 0.02996970  878  922.0476
19  DE13  -7 36 0.02996970  881  926.2509
20  DE13  -7 36 0.02996970  897  933.9668
21  DE13  -7 36 0.02996970  802  838.3926
22  DE13  -7 36 0.02996970  826  742.0933
23  DE13  -7 36 0.02996970  903  770.5042
24  DE13  -7 36 0.02996970  913  783.1676
25  DE13  -7 36 0.02996970  889  762.6622
26  DE13  -8 36 0.03004283  838  727.9296
27  DE13  -7 36 0.02996970  852  735.3907
28  DE13  -7 36 0.02996970  784  672.1448
29  DE13  -7 36 0.02996970  928  798.7769
30  DE13  -7 36 0.02996970  894  770.8673
31  DE23  -6 37 0.03041348  867  937.9882
32  DE23  -7 36 0.02996970  909  962.5691
33  DE23  -7 36 0.02996970  923  958.3670
34  DE23 -11 34 0.03153186  916  950.2436
35  DE23  -7 36 0.02996970  944  990.2991
36  DE23  -7 37 0.03012814  982 1032.4399
37  DE23  -7 36 0.02996970  961 1015.5842
38  DE23  -7 36 0.02996970  926  980.4140
39  DE23  -8 36 0.03004283  913  977.8845
40  DE23  -6 36 0.03041346  947 1003.6487
41  DE23  -7 36 0.02996970  945 1008.5893
42  DE23  -8 36 0.03004283  900  960.6010
43  DE23  -7 36 0.02996970  947 1010.2646
44  DE23 -10 33 0.03234124  946 1005.7571
45  DE23  -7 36 0.02996970  941 1001.8188
46  DE23  -7 36 0.02996970  948 1008.1666
47  DE23  -7 36 0.02996970  932  990.9074
48  DE23  -7 36 0.02996970  937 1000.1601
49  DE23  -7 36 0.02996970  915  981.9198
50  DE23  -7 36 0.02996970  937  980.7962
51  DE23  -6 38 0.03041348  897  778.7968
52  DE23  -6 35 0.03074216  926  805.6174
53  DE23  -7 36 0.02996970  927  810.5309
54  DE23  -6 37 0.03041348  925  823.4356
55  DE23  -6 36 0.03041346  965  842.7574
56  DE23  -8 33 0.03234123  886  785.6778
57  DE23  -5 30 0.03490166  862  740.5274
58  DE23  -7 36 0.02996970  858  754.9915
59  DE23  -7 36 0.02996970  924  642.5614
60  DE23  -9 36 0.03051231  941  428.5992
61  DE33  -7 39 0.03116096  746  790.1743
62  DE33  -7 36 0.02996970  809  854.1069
63  DE33  -9 36 0.03051231  792  808.9112
64  DE33  -8 36 0.03004283  706  728.9013
65  DE33  -8 36 0.03004283  759  773.2260
66  DE33  -9 35 0.03074216  818  843.5347
67  DE33  -6 37 0.03041348  686  707.4554
68  DE33  -8 36 0.03004283  875  903.7011
69  DE33  -8 36 0.03004283  684  709.4263
70  DE33  -6 38 0.03041348  792  821.9346
71  DE33  -7 36 0.02996970  784  812.5581
72  DE33  -7 38 0.03068761  698  602.9457
73  DE33  -6 38 0.03041348  779  637.5767
74  DE33  -7 35 0.03074216  726  603.2277
75  DE33  -8 36 0.03004283  666  549.1133
76  DE33  -6 36 0.03041346  686  562.0272
77  DE33  -6 38 0.03041348  718  588.0951
78  DE33  -8 36 0.03004283  670  547.7535
79  DE33  -9 37 0.03106670  722  595.6661
80  DE33  -8 36 0.03004283  618  508.9127
81  DE33  -8 35 0.03074216  645  533.0020
82  DE33  -6 38 0.03041348  665  552.3761
83  DE33 -11 35 0.03090241  732  601.9986
84  DE33  -6 38 0.03041348  739  614.1903
85  DE33  -7 36 0.02996970  855  699.1400
86  DE33  -8 37 0.03059710  655  541.3351
87  DE33  -6 34 0.03153186  587  483.4275
88  DE33  -9 36 0.03051231  651  541.0152
89  DE33  -7 36 0.02996970  614  505.2432
90  DE33  -8 36 0.03004283  764  627.8730
91  DE43  -8 36 0.03004283  898  951.9539
92  DE43  -7 36 0.02996970  953 1002.6770
93  DE43  -7 36 0.02996970  879  899.0303
94  DE43  -7 36 0.02996970  873  901.2237
95  DE43  -7 36 0.02996970  939  965.0090
96  DE43  -7 36 0.02996970  957  993.0515
97  DE43  -7 36 0.02996970  945  976.5269
98  DE43  -7 36 0.02996970  930  971.6117
99  DE43  -7 36 0.02996970  870  903.7346
100 DE43  -7 36 0.02996970  927  966.7043
101 DE43  -7 36 0.02996970  877  909.9922
102 DE43  -7 36 0.02996970  922  968.9857
103 DE43  -7 36 0.02996970  896  935.0292
104 DE43  -7 36 0.02996970  915  959.9837
105 DE43  -7 36 0.02996970  925  965.2503
106 DE43  -7 36 0.02996970  948  987.6634
107 DE43  -8 36 0.03004283  907  942.6298
108 DE43  -7 36 0.02996970  895  936.3435
109 DE43  -7 36 0.02996970  894  931.8579
110 DE43  -8 36 0.03004283  891  925.5347
111 DE43  -7 36 0.02996970  897  883.3681
112 DE43  -7 36 0.02996970  870  744.0732
113 DE43  -7 36 0.02996970  921  785.5963
114 DE43  -7 36 0.02996970  887  762.5889
115 DE43  -7 36 0.02996970  941  809.3757
116 DE43  -7 36 0.02996970  871  742.2985
117 DE43  -7 36 0.02996970  921  794.6529
118 DE43  -7 36 0.02996970  867  742.3142
119 DE43  -7 36 0.02996970  873  748.7928
120 DE43  -7 36 0.02996970  901  663.4138
121 DE14  -7 36 0.02996970  952  603.7774
122 DE14  -7 36 0.02996970  960 1027.7245
123 DE14  -7 36 0.02996970  963  999.9912
124 DE14  -7 36 0.02996970  980 1010.5649
125 DE14  -7 36 0.02996970  987 1016.6763
126 DE14  -7 36 0.02996970  989 1023.0756
127 DE14  -7 36 0.02996970  979 1014.0037
128 DE14  -7 36 0.02996970  986 1020.7173
129 DE14  -7 36 0.02996970  921  955.6058
130 DE14  -7 36 0.02996970  948  991.4018
131 DE14  -7 36 0.02996970  974 1012.6790
132 DE14  -7 36 0.02996970  961 1001.4382
133 DE14  -7 36 0.02996970  981 1029.1363
134 DE14  -8 36 0.03004283  959 1002.1564
135 DE14  -7 36 0.02996970  974 1023.5668
136 DE14  -7 36 0.02996970  912  956.9749
137 DE14  -7 36 0.02996970  968 1017.0648
138 DE14  -7 36 0.02996970  951  996.6321
139 DE14  -7 36 0.02996970  973 1023.6021
140 DE14  -7 36 0.02996970  970 1011.8046
141 DE14  -7 36 0.02996970  920  834.6776
142 DE14  -7 36 0.02996970  948  817.0291
143 DE14  -7 36 0.02996970  971  836.8793
144 DE14  -7 36 0.02996970  950  825.5688
145 DE14  -8 36 0.03004283 1002  866.7726
146 DE14  -7 36 0.02996970  929  802.3103
147 DE14  -7 36 0.02996970  950  824.2927
148 DE14  -7 36 0.02996970  916  788.0864
149 DE14  -7 36 0.02996970  972  696.2556
150 DE14  -7 36 0.02996970  957  441.1208
151 DE24  -8 37 0.03059710  990  651.9952
152 DE24  -8 36 0.03004283  999 1074.5685
153 DE24  -7 36 0.02996970  974 1012.7545
154 DE24  -7 36 0.02996970  986 1024.3365
