
Analise  de Dados com Kruskal-Wallis para amostras nao parametricas
    algo  a  b       tmin  nfo     time
1   ED11 -7 36 0.02996970 1347 1406.697
2   ED11 -7 36 0.02996970 1340 1547.261
3   ED11 -7 36 0.02996970 1345 1539.384
4   ED11 -7 36 0.02996970 1341 1527.797
5   ED11 -7 36 0.02996970 1324 1504.143
6   ED11 -7 36 0.02996970 1382 1574.543
7   ED11 -7 36 0.02996970 1338 1530.429
8   ED11 -7 36 0.02996970 1387 1576.932
9   ED11 -7 36 0.02996970 1337 1511.794
10  ED11 -7 36 0.02996970 1342 1554.425
11  ED11 -7 36 0.02996970 1398 1621.911
12  ED11 -7 36 0.02996970 1340 1546.166
13  ED11 -7 36 0.02996970 1365 1581.400
14  ED11 -7 36 0.02996970 1331 1564.392
15  ED11 -7 36 0.02996970 1432 1726.416
16  ED11 -7 36 0.02996970 1327 1612.687
17  ED11 -7 36 0.02996970 1319 1599.450
18  ED11 -7 36 0.02996970 1312 1619.054
19  ED11 -7 36 0.02996970 1266 1538.390
20  ED11 -7 36 0.02996970 1344 1626.759
21  ED11 -7 36 0.02996970 1360 1628.631
22  ED11 -7 36 0.02996970 1377 1647.407
23  ED11 -7 36 0.02996970 1334 1343.137
24  ED11 -7 36 0.02996970 1351 1337.249
25  ED11 -7 36 0.02996970 1429 1417.211
26  ED11 -7 36 0.02996970 1283 1257.257
27  ED11 -7 36 0.02996970 1321 1159.991
28  ED11 -7 36 0.02996970 1312 1114.266
29  ED11 -7 36 0.02996970 1410 1218.419
30  ED11 -7 36 0.02996970 1341 1158.502
31  ED21 -7 36 0.02996970 1390 1457.306
32  ED21 -7 36 0.02996970 1414 1635.668
33  ED21 -7 36 0.02996970 1388 1592.316
34  ED21 -7 36 0.02996970 1381 1591.154
35  ED21 -7 36 0.02996970 1422 1626.402
36  ED21 -7 36 0.02996970 1414 1612.777
37  ED21 -7 36 0.02996970 1410 1615.965
38  ED21 -7 36 0.02996970 1402 1588.927
39  ED21 -7 36 0.02996970 1391 1587.855
40  ED21 -7 36 0.02996970 1421 1636.744
41  ED21 -7 36 0.02996970 1404 1624.349
42  ED21 -7 36 0.02996970 1427 1646.491
43  ED21 -7 36 0.02996970 1417 1640.733
44  ED21 -7 36 0.02996970 1367 1636.640
45  ED21 -7 36 0.02996970 1437 1731.151
46  ED21 -7 36 0.02996970 1400 1681.582
47  ED21 -7 36 0.02996970 1409 1717.088
48  ED21 -7 36 0.02996970 1416 1728.921
49  ED21 -7 36 0.02996970 1360 1645.920
50  ED21 -7 36 0.02996970 1388 1646.830
51  ED21 -7 36 0.02996970 1426 1709.174
52  ED21 -8 33 0.03234123 1398 1687.102
53  ED21 -8 36 0.03004283 1429 1742.181
54  ED21 -7 36 0.02996970 1395 1700.778
55  ED21 -7 36 0.02996970 1474 1579.725
56  ED21 -7 36 0.02996970 1402 1371.241
57  ED21 -7 36 0.02996970 1300 1291.612
58  ED21 -7 36 0.02996970 1390 1283.654
59  ED21 -7 36 0.02996970 1407 1128.302
60  ED21 -7 36 0.02996970 1400  848.504
61  ED31 -8 36 0.03004283 1174 1184.449
62  ED31 -7 37 0.03012814 1119 1303.553
63  ED31 -6 37 0.03041348 1088 1240.454
64  ED31 -7 36 0.02996970 1095 1246.428
65  ED31 -7 37 0.03012814 1148 1305.943
66  ED31 -8 36 0.03004283 1182 1329.816
67  ED31 -6 38 0.03041348 1136 1288.595
68  ED31 -7 36 0.02996970 1181 1341.612
69  ED31 -7 36 0.02996970 1155 1309.648
70  ED31 -7 36 0.02996970 1147 1289.043
71  ED31 -7 36 0.02996970 1172 1326.217
72  ED31 -7 36 0.02996970 1221 1404.749
73  ED31 -6 36 0.03041346 1230 1409.044
74  ED31 -7 36 0.02996970 1141 1306.452
75  ED31 -7 36 0.02996970 1181 1350.628
76  ED31 -8 37 0.03059710 1105 1272.834
77  ED31 -8 36 0.03004283 1067 1274.826
78  ED31 -8 37 0.03059710 1066 1271.793
79  ED31 -7 36 0.02996970 1139 1376.990
80  ED31 -8 36 0.03004283 1169 1407.423
81  ED31 -6 38 0.03041348 1159 1418.247
82  ED31 -7 36 0.02996970 1152 1398.445
83  ED31 -6 36 0.03041346 1221 1474.264
84  ED31 -8 37 0.03059710 1121 1338.246
85  ED31 -7 36 0.02996970 1298 1552.671
86  ED31 -7 36 0.02996970 1123 1333.165
87  ED31 -7 37 0.03012814 1068 1286.676
88  ED31 -6 38 0.03041348 1125 1369.826
89  ED31 -8 36 0.03004283 1219 1489.930
90  ED31 -7 36 0.02996970 1196 1430.281
91  ED41 -7 36 0.02996970 1334 1379.880
92  ED41 -7 36 0.02996970 1379 1589.081
93  ED41 -7 36 0.02996970 1384 1566.046
94  ED41 -7 36 0.02996970 1308 1480.630
95  ED41 -7 36 0.02996970 1366 1555.005
96  ED41 -7 36 0.02996970 1416 1607.855
97  ED41 -7 36 0.02996970 1387 1581.737
98  ED41 -7 36 0.02996970 1408 1597.803
99  ED41 -7 36 0.02996970 1350 1521.661
100 ED41 -7 36 0.02996970 1402 1602.509
101 ED41 -7 36 0.02996970 1381 1579.166
102 ED41 -7 36 0.02996970 1315 1506.141
103 ED41 -7 36 0.02996970 1444 1659.308
104 ED41 -7 36 0.02996970 1327 1569.529
105 ED41 -7 36 0.02996970 1390 1660.900
106 ED41 -7 36 0.02996970 1361 1656.284
107 ED41 -7 36 0.02996970 1366 1654.719
108 ED41 -7 36 0.02996970 1354 1662.173
109 ED41 -7 36 0.02996970 1318 1577.066
110 ED41 -7 36 0.02996970 1369 1646.720
111 ED41 -7 36 0.02996970 1366 1633.864
112 ED41 -7 36 0.02996970 1412 1674.155
113 ED41 -7 36 0.02996970 1447 1749.986
114 ED41 -7 36 0.02996970 1330 1620.551
115 ED41 -7 36 0.02996970 1462 1757.317
116 ED41 -7 36 0.02996970 1380 1377.617
117 ED41 -7 36 0.02996970 1297 1259.241
118 ED41 -7 36 0.02996970 1343 1332.811
119 ED41 -7 36 0.02996970 1385 1195.025
120 ED41 -7 36 0.02996970 1424 1142.041
121 ED12 -7 36 0.02996970 1456 1718.751
122 ED12 -7 36 0.02996970 1462 1689.069
123 ED12 -7 36 0.02996970 1449 1651.056
124 ED12 -7 36 0.02996970 1445 1653.318
125 ED12 -7 36 0.02996970 1428 1620.768
126 ED12 -7 36 0.02996970 1443 1659.188
127 ED12 -7 36 0.02996970 1433 1646.215
128 ED12 -7 36 0.02996970 1469 1655.715
129 ED12 -7 36 0.02996970 1467 1684.293
130 ED12 -7 36 0.02996970 1467 1685.169
131 ED12 -7 36 0.02996970 1473 1696.629
132 ED12 -7 36 0.02996970 1408 1613.977
133 ED12 -7 36 0.02996970 1457 1735.133
134 ED12 -7 36 0.02996970 1415 1694.954
135 ED12 -7 36 0.02996970 1467 1790.105
136 ED12 -7 36 0.02996970 1442 1743.065
137 ED12 -7 36 0.02996970 1447 1784.275
138 ED12 -7 36 0.02996970 1412 1709.844
139 ED12 -7 36 0.02996970 1420 1695.839
140 ED12 -7 36 0.02996970 1415 1471.460
141 ED12 -7 36 0.02996970 1470 1425.182
142 ED12 -7 36 0.02996970 1444 1420.520
143 ED12 -7 36 0.02996970 1469 1459.611
