
Analise  de Dados com Kruskal-Wallis para amostras nao parametricas
    algo   a  b       tmin  nfo      time
1   ED12  -7 36 0.02996970  951  495.9711
2   ED12  -7 36 0.02996970  956 1002.2858
3   ED12  -7 36 0.02996970  970  979.1765
4   ED12  -7 36 0.02996970  980  988.8677
5   ED12  -7 36 0.02996970  989  990.6799
6   ED12  -7 36 0.02996970  981  985.9429
7   ED12  -7 36 0.02996970  983  992.1053
8   ED12  -7 36 0.02996970  946  957.8710
9   ED12  -7 36 0.02996970  910  921.3158
10  ED12  -7 36 0.02996970  960  966.8340
11  ED12  -7 36 0.02996970  968  980.7278
12  ED12  -7 36 0.02996970  975  987.0496
13  ED12  -7 36 0.02996970  994 1016.7050
14  ED12  -7 36 0.02996970  966  982.7198
15  ED12  -7 36 0.02996970  964  981.6849
16  ED12  -7 36 0.02996970  923  934.4783
17  ED12  -7 36 0.02996970  973  983.6968
18  ED12  -7 36 0.02996970  942  955.6422
19  ED12  -7 36 0.02996970  976  994.7006
20  ED12  -7 36 0.02996970  972  978.4479
21  ED12  -7 36 0.02996970  928  941.2213
22  ED12  -7 36 0.02996970  951  965.8775
23  ED12  -7 36 0.02996970  957  974.0198
24  ED12  -7 36 0.02996970  960  976.5978
25  ED12  -7 36 0.02996970 1002 1017.4837
26  ED12  -7 36 0.02996970  939  826.1200
27  ED12  -7 36 0.02996970  939  775.8749
28  ED12  -7 36 0.02996970  916  756.3443
29  ED12  -7 36 0.02996970  981  765.4804
30  ED12  -7 36 0.02996970  968  490.1028
31  ED22  -7 36 0.02996970  997  561.6944
32  ED22  -6 38 0.03041348  995 1021.1928
33  ED22  -7 36 0.02996970  982  996.1105
34  ED22  -7 36 0.02996970  980  995.0204
35  ED22  -7 36 0.02996970 1005 1012.0179
36  ED22  -7 36 0.02996970 1005 1019.4281
37  ED22  -8 36 0.03004283  998 1011.4711
38  ED22  -7 36 0.02996970  997 1011.1749
39  ED22  -7 36 0.02996970  961  977.5377
40  ED22  -7 36 0.02996970 1005 1024.5703
41  ED22  -7 36 0.02996970  998 1009.4610
42  ED22  -7 36 0.02996970  967  983.7326
43  ED22  -7 36 0.02996970  998 1017.3600
44  ED22  -7 36 0.02996970  990 1013.6725
45  ED22  -7 36 0.02996970  997 1019.7040
46  ED22  -7 36 0.02996970  986 1004.3751
47  ED22  -7 36 0.02996970  991 1011.4620
48  ED22  -7 36 0.02996970  991 1025.0833
49  ED22  -7 37 0.03012814  992 1004.7396
50  ED22  -7 36 0.02996970  998 1022.3025
51  ED22  -7 36 0.02996970  975 1002.2393
52  ED22  -7 36 0.02996970  985 1003.8280
53  ED22  -7 36 0.02996970  999 1023.8678
54  ED22  -7 36 0.02996970  968  990.1482
55  ED22  -7 36 0.02996970 1005  923.5472
56  ED22  -7 36 0.02996970  984  830.4505
57  ED22  -7 36 0.02996970  983  823.9958
58  ED22  -7 36 0.02996970  969  758.3572
59  ED22  -7 37 0.03012814 1003  495.6869
60  ED22  -7 36 0.02996970  996  387.4562
61  ED13  -7 36 0.02996970  890  939.1576
62  ED13  -7 36 0.02996970  871  918.9396
63  ED13  -7 36 0.02996970  876  904.1580
64  ED13  -7 36 0.02996970  862  896.3471
65  ED13  -7 36 0.02996970  915  945.5086
66  ED13  -7 36 0.02996970  965 1000.8996
67  ED13  -7 36 0.02996970  919  948.6378
68  ED13  -7 36 0.02996970  937  969.4117
69  ED13  -8 36 0.03004283  846  877.2360
70  ED13  -7 36 0.02996970  863  900.8701
71  ED13  -7 36 0.02996970  928  959.4410
72  ED13  -7 36 0.02996970  889  924.9297
73  ED13  -7 36 0.02996970  944  983.4429
74  ED13  -7 36 0.02996970  849  890.0292
75  ED13  -7 36 0.02996970  909  951.3691
76  ED13  -7 36 0.02996970  854  889.6587
77  ED13  -7 36 0.02996970  893  929.2851
78  ED13  -7 36 0.02996970  878  922.0476
79  ED13  -7 36 0.02996970  881  926.2509
80  ED13  -7 36 0.02996970  897  933.9668
81  ED13  -7 36 0.02996970  802  838.3926
82  ED13  -7 36 0.02996970  826  742.0933
83  ED13  -7 36 0.02996970  903  770.5042
84  ED13  -7 36 0.02996970  913  783.1676
85  ED13  -7 36 0.02996970  889  762.6622
86  ED13  -8 36 0.03004283  838  727.9296
87  ED13  -7 36 0.02996970  852  735.3907
88  ED13  -7 36 0.02996970  784  672.1448
89  ED13  -7 36 0.02996970  928  798.7769
90  ED13  -7 36 0.02996970  894  770.8673
91  ED33  -7 39 0.03116096  746  790.1743
92  ED33  -7 36 0.02996970  809  854.1069
93  ED33  -9 36 0.03051231  792  808.9112
94  ED33  -8 36 0.03004283  706  728.9013
95  ED33  -8 36 0.03004283  759  773.2260
96  ED33  -9 35 0.03074216  818  843.5347
97  ED33  -6 37 0.03041348  686  707.4554
98  ED33  -8 36 0.03004283  875  903.7011
99  ED33  -8 36 0.03004283  684  709.4263
100 ED33  -6 38 0.03041348  792  821.9346
101 ED33  -7 36 0.02996970  784  812.5581
102 ED33  -7 38 0.03068761  698  602.9457
103 ED33  -6 38 0.03041348  779  637.5767
104 ED33  -7 35 0.03074216  726  603.2277
105 ED33  -8 36 0.03004283  666  549.1133
106 ED33  -6 36 0.03041346  686  562.0272
107 ED33  -6 38 0.03041348  718  588.0951
108 ED33  -8 36 0.03004283  670  547.7535
109 ED33  -9 37 0.03106670  722  595.6661
110 ED33  -8 36 0.03004283  618  508.9127
111 ED33  -8 35 0.03074216  645  533.0020
112 ED33  -6 38 0.03041348  665  552.3761
113 ED33 -11 35 0.03090241  732  601.9986
114 ED33  -6 38 0.03041348  739  614.1903
115 ED33  -7 36 0.02996970  855  699.1400
116 ED33  -8 37 0.03059710  655  541.3351
117 ED33  -6 34 0.03153186  587  483.4275
118 ED33  -9 36 0.03051231  651  541.0152
119 ED33  -7 36 0.02996970  614  505.2432
120 ED33  -8 36 0.03004283  764  627.8730
121 ED14  -7 36 0.02996970 1418 1496.8779
122 ED14  -7 36 0.02996970 1466 1532.2842
123 ED14  -7 36 0.02996970 1453 1503.2457
124 ED14  -7 36 0.02996970 1401 1443.8382
125 ED14  -7 36 0.02996970 1438 1482.7004
126 ED14  -7 36 0.02996970 1457 1508.2877
127 ED14  -7 36 0.02996970 1461 1516.0366
128 ED14  -7 36 0.02996970 1449 1519.8291
129 ED14  -7 36 0.02996970 1457 1536.9501
130 ED14  -7 36 0.02996970 1445 1518.2083
131 ED14  -7 36 0.02996970 1471 1541.2014
132 ED14  -7 36 0.02996970 1411 1466.1778
133 ED14  -7 36 0.02996970 1457 1524.6437
134 ED14  -7 36 0.02996970 1425 1488.5022
135 ED14  -7 36 0.02996970 1470 1536.7081
136 ED14  -7 36 0.02996970 1452 1520.8350
137 ED14  -7 36 0.02996970 1445 1501.6890
138 ED14  -7 36 0.02996970 1436 1486.0334
139 ED14  -7 36 0.02996970 1410 1470.6325
140 ED14  -7 36 0.02996970 1425 1490.7187
141 ED14  -7 36 0.02996970 1470 1544.7958
142 ED14  -7 36 0.02996970 1440 1499.1138
143 ED14  -7 36 0.02996970 1490 1514.5189
144 ED14  -7 36 0.02996970 1434 1236.0439
145 ED14  -7 36 0.02996970 1477 1281.6483
146 ED14  -7 36 0.02996970 1442 1244.7641
147 ED14  -7 36 0.02996970 1433 1237.7885
148 ED14  -7 36 0.02996970 1440 1016.2774
149 ED14  -7 36 0.02996970 1468  713.7651
150 ED14  -7 36 0.02996970 1425  601.7702
151 ED24  -7 36 0.02996970 1496 1594.6900
152 ED24  -7 36 0.02996970 1484 1552.5779
